Name,תאריך,אנשים שמועבר עליהם,חפצים מועברים,מאיפה יוצאת המסירה,לאן נמסרת,מאיפה יוצאת המסירה - אחר,לאן המסירה אחר,Created,Autonumber 
"1-משחקים לילדים  - 7, ספרים - 6-30/09/2025-כסיפה, תל שבע, נווה מדבר",30/09/2025 3:00,4,"משחקים לילדים  - 7,ספרים - 6",ערערה בנגב,"כסיפה,תל שבע,נווה מדבר",,,9/30/2025 3:06pm,1
2-סט ספות - 1-18/08/2025-כסיפה,18/08/2025 3:00,1,סט ספות - 1,ערערה בנגב,כסיפה,,,10/14/2025 10:26pm,2
"3-ספרים - 20, תיק בית ספר - 15, שקית בגדים - 5, סלים מעוצבים - 15, קרטון כלי מטבח - 5-19/08/2025-כסיפה, נווה מדבר",19/08/2025 3:00,6,"ספרים - 20,תיק בית ספר - 15,שקית בגדים - 5,סלים מעוצבים - 15,קרטון כלי מטבח - 5",ערערה בנגב,"כסיפה,נווה מדבר",,,10/14/2025 10:37pm,3
4-סט ספות - 9-19/08/2025-כסיפה,19/08/2025 3:00,2,סט ספות - 9,ערערה בנגב,כסיפה,,,10/14/2025 10:38pm,4
5-שקית בגדים - 6-19/08/2025-כסיפה,19/08/2025 3:00,1,שקית בגדים - 6,ערערה בנגב,כסיפה,,,10/14/2025 10:39pm,5
6-שקית בגדים - 4-19/08/2025-נווה מדבר,19/08/2025 3:00,1,שקית בגדים - 4,ערערה בנגב,נווה מדבר,,,10/14/2025 10:40pm,6
"7-תיק בית ספר - 12-19/08/2025-נווה מדבר, תל שבע",19/08/2025 3:00,3,תיק בית ספר - 12,תל שבע,"נווה מדבר,תל שבע",,,10/14/2025 10:41pm,7
"8-מיקרוגל - 1, שידת איפור - 1, שידת מגירות למשרד - 1, מכונת כביסה - 2, ארון מטבח קטן - 1, מתקן מים - 1, תנור - 1-19/08/2025-ערערה בנגב, נווה מדבר, כסיפה",19/08/2025 3:00,5,"מיקרוגל - 1,שידת איפור - 1,שידת מגירות למשרד - 1,מכונת כביסה - 2,ארון מטבח קטן - 1,מתקן מים - 1,תנור - 1",ערערה בנגב,"ערערה בנגב,נווה מדבר,כסיפה",,,10/14/2025 10:48pm,8
"9-ספרים - 20, תיק בית ספר - 6-20/08/2025-ערערה בנגב",20/08/2025 3:00,2,"ספרים - 20,תיק בית ספר - 6",ערערה בנגב,ערערה בנגב,,,10/14/2025 10:50pm,9
10-שקית בגדים - 2-20/08/2025-ערערה בנגב,20/08/2025 3:00,1,שקית בגדים - 2,ערערה בנגב,ערערה בנגב,,,10/14/2025 10:51pm,10
"11-תנור - 1, סיר טיגון - 1-20/08/2025-כסיפה",20/08/2025 3:00,2,"תנור - 1,סיר טיגון - 1",כסיפה,כסיפה,,,10/14/2025 10:54pm,11
12-מיטת תינוק - 1-20/08/2025-כסיפה,20/08/2025 3:00,1,מיטת תינוק - 1,ערערה בנגב,כסיפה,,,10/14/2025 10:55pm,12
"13-שקית בגדים - 5, סדינים למיטה - 3-20/08/2025-ערערה בנגב, כסיפה",20/08/2025 3:00,2,"שקית בגדים - 5,סדינים למיטה - 3",ערערה בנגב,"ערערה בנגב,כסיפה",,,10/14/2025 10:57pm,13
"14-תיק בית ספר - 3, שקית בגדים - 4-20/08/2025-חברון",20/08/2025 3:00,1,"תיק בית ספר - 3,שקית בגדים - 4",ערערה בנגב,חברון,,חברון,10/14/2025 10:59pm,14
15-ארון תכשיטים - 1-20/08/2025-כסיפה,20/08/2025 3:00,1,ארון תכשיטים - 1,ערערה בנגב,כסיפה,,,10/14/2025 11:00pm,15
16-ספרים - 30-21/08/2025-ערערה בנגב,21/08/2025 3:00,1,ספרים - 30,ערערה בנגב,ערערה בנגב,,,10/14/2025 11:01pm,16
17-שולחן - 1-21/08/2025-כסיפה,21/08/2025 3:00,1,שולחן - 1,ערערה בנגב,כסיפה,,,10/14/2025 11:02pm,17
18-סט מצעים וכריות - 18-21/08/2025-חורה,21/08/2025 3:00,1,סט מצעים וכריות - 18,ערערה בנגב,חורה,,,10/14/2025 11:05pm,18
19-ספרים - 9-21/08/2025-ערערה בנגב,21/08/2025 3:00,1,ספרים - 9,ערערה בנגב,ערערה בנגב,,,10/14/2025 11:06pm,19
"20-ספרים - 12, תיק בית ספר - 5, קרטון כלי מטבח - 3, אמבטיה לתינוק - 1-21/08/2025-ערערה בנגב",21/08/2025 3:00,2,"ספרים - 12,תיק בית ספר - 5,קרטון כלי מטבח - 3,אמבטיה לתינוק - 1",ערערה בנגב,ערערה בנגב,,,10/14/2025 11:08pm,20
"21-ספרים - 30, תיק בית ספר - 5, כיסא בטיחות לרכב - 2-21/08/2025-ערערה בנגב, כסיפה",21/08/2025 3:00,3,"ספרים - 30,תיק בית ספר - 5,כיסא בטיחות לרכב - 2",ערערה בנגב,"ערערה בנגב,כסיפה",,,10/14/2025 11:12pm,21
22-מיטה - 2-21/08/2025-רהט,21/08/2025 3:00,1,מיטה - 2,רהט,רהט,,,10/14/2025 11:13pm,22
"23-ספרים - 12, שקית בגדים - 4, סדינים למיטה - 2, וילונות - 6-21/08/2025-לקיה",21/08/2025 3:00,3,"ספרים - 12,שקית בגדים - 4,סדינים למיטה - 2,וילונות - 6",רהט,לקיה,,,10/14/2025 11:17pm,23
24-ספרים - 20-23/08/2025-ערערה בנגב,23/08/2025 3:00,1,ספרים - 20,ערערה בנגב,ערערה בנגב,,,10/18/2025 9:06pm,24
25-שקית בגדים - 6-23/08/2025-כסיפה,23/08/2025 3:00,1,שקית בגדים - 6,ערערה בנגב,כסיפה,,,10/18/2025 9:07pm,25
"26-שקית בגדים - 8-23/08/2025-כסיפה, חברון",23/08/2025 3:00,2,שקית בגדים - 8,ערערה בנגב,"כסיפה,חברון",,חברון,10/18/2025 9:08pm,26
"27-תיק בית ספר - 8, קרטון כלי מטבח - 3, סט מצעים וכריות - 24-23/08/2025-ערערה בנגב, כסיפה, נווה מדבר, חברון",23/08/2025 3:00,4,"תיק בית ספר - 8,קרטון כלי מטבח - 3,סט מצעים וכריות - 24",ערערה בנגב,"ערערה בנגב,כסיפה,נווה מדבר,חברון",,חברון,10/18/2025 9:11pm,27
"28-שקית בגדים - 4, שקית נעלים - 3-23/08/2025-כסיפה",23/08/2025 3:00,2,"שקית בגדים - 4,שקית נעלים - 3",ערערה בנגב,כסיפה,,,10/18/2025 9:13pm,28
"29-מיטת תינוק - 1, כיסא בטיחות לרכב - 1, שקית בגדים - 3-23/08/2025-לקיה",23/08/2025 3:00,1,"מיטת תינוק - 1,כיסא בטיחות לרכב - 1,שקית בגדים - 3",רהט,לקיה,,,10/18/2025 9:16pm,29
30-סט מצעים וכריות - 24-23/08/2025-חורה,23/08/2025 3:00,1,סט מצעים וכריות - 24,חורה,חורה,,,10/18/2025 9:17pm,30
"31-שקית בגדים - 12-23/08/2025-נווה מדבר, חברון",23/08/2025 3:00,2,שקית בגדים - 12,ערערה בנגב,"נווה מדבר,חברון",,חברון,10/18/2025 9:19pm,31
"32-תיק בית ספר - 7, ספרים - 23-23/08/2025-ערערה בנגב, נווה מדבר",23/08/2025 3:00,2,"תיק בית ספר - 7,ספרים - 23",ערערה בנגב,"ערערה בנגב,נווה מדבר",,,10/18/2025 9:20pm,32
33-עגלה לתינוק - 1-23/08/2025-חורה,23/08/2025 3:00,1,עגלה לתינוק - 1,ערערה בנגב,חורה,,,10/18/2025 9:22pm,33
"34-שקית בגדים - 9-24/08/2025-כסיפה, חורה",24/08/2025 3:00,2,שקית בגדים - 9,ערערה בנגב,"כסיפה,חורה",,,10/18/2025 9:23pm,34
"35-ספרים - 26, """"""שקית ציוד לבית הספר (מחברות, עטים, מחקים ועוד)"""" - 3""-23/08/2025-ערערה בנגב",23/08/2025 3:00,2,"ספרים - 26,""""""שקית ציוד לבית הספר (מחברות, עטים, מחקים ועוד)"""" - 3""",ערערה בנגב,ערערה בנגב,,,10/18/2025 9:26pm,35
36-ספרים - 18-24/08/2025-ערערה בנגב,24/08/2025 3:00,1,ספרים - 18,ערערה בנגב,ערערה בנגב,,,10/18/2025 9:28pm,36
"37-תיק בית ספר - 12-24/08/2025-ערערה בנגב, כסיפה",24/08/2025 3:00,3,תיק בית ספר - 12,ערערה בנגב,"ערערה בנגב,כסיפה",,,10/18/2025 9:30pm,37
"38-תיק בית ספר - 4, מיטת תינוק - 1-24/08/2025-ערערה בנגב",24/08/2025 3:00,1,"תיק בית ספר - 4,מיטת תינוק - 1",ערערה בנגב,ערערה בנגב,,,10/18/2025 9:32pm,38
39-עגלה לתינוק - 1-24/08/2025-כסיפה,24/08/2025 3:00,1,עגלה לתינוק - 1,ערערה בנגב,כסיפה,,,10/18/2025 9:33pm,39
"40-סט ספות - 2, שולחן - 1-24/08/2025-כסיפה, נווה מדבר",24/08/2025 3:00,2,"סט ספות - 2,שולחן - 1",ערערה בנגב,"כסיפה,נווה מדבר",,,10/18/2025 9:37pm,40
41-מיטת תינוק - 1-24/08/2025-נווה מדבר,24/08/2025 3:00,1,מיטת תינוק - 1,ערערה בנגב,נווה מדבר,,,10/18/2025 9:38pm,41
42-שקית בגדים - 6-24/08/2025-רהט,24/08/2025 3:00,1,שקית בגדים - 6,רהט,רהט,,,10/18/2025 9:38pm,42
"43-מזרן - 1, מכונת כביסה - 1-24/08/2025-כסיפה, נווה מדבר",24/08/2025 3:00,2,"מזרן - 1,מכונת כביסה - 1",ערערה בנגב,"כסיפה,נווה מדבר",,,10/18/2025 9:41pm,43
"44-ספרים - 12, תיק בית ספר - 2-25/08/2025-ערערה בנגב",25/08/2025 3:00,1,"ספרים - 12,תיק בית ספר - 2",ערערה בנגב,ערערה בנגב,,,10/18/2025 9:43pm,44
45-תיק בית ספר - 6-25/08/2025-כסיפה,25/08/2025 3:00,2,תיק בית ספר - 6,ערערה בנגב,כסיפה,,,10/18/2025 9:44pm,45
"46-ספרים - 50, תיק בית ספר - 9-25/08/2025-נווה מדבר",25/08/2025 3:00,5,"ספרים - 50,תיק בית ספר - 9",ערערה בנגב,נווה מדבר,,,10/18/2025 9:45pm,46
"47-נדנדה לתינוק - 1, כיסא לתינוק - 1, הליכון לתינוק - 1-18/10/2025-כסיפה, נווה מדבר",18/10/2025 3:00,2,"נדנדה לתינוק - 1,כיסא לתינוק - 1,הליכון לתינוק - 1",ערערה בנגב,"כסיפה,נווה מדבר",,,10/18/2025 9:48pm,47
48-ספרים - 20-26/08/2025-ערערה בנגב,26/08/2025 3:00,1,ספרים - 20,ערערה בנגב,ערערה בנגב,,,10/18/2025 9:50pm,48
"49-תיק בית ספר - 10, קלמר - 7-26/08/2025-כסיפה, נווה מדבר, חברון",26/08/2025 3:00,3,"תיק בית ספר - 10,קלמר - 7",ערערה בנגב,"כסיפה,נווה מדבר,חברון",,חברון,10/18/2025 9:52pm,49
"50-ספרים - 30, תיק בית ספר - 2-26/08/2025-ערערה בנגב",26/08/2025 3:00,1,"ספרים - 30,תיק בית ספר - 2",ערערה בנגב,ערערה בנגב,,,10/18/2025 9:54pm,50
"51-""""""שקית ציוד לבית הספר (מחברות, עטים, מחקים ועוד)"""" - 2""-26/08/2025-כסיפה, נווה מדבר",26/08/2025 3:00,2,"""""""שקית ציוד לבית הספר (מחברות, עטים, מחקים ועוד)"""" - 2""",ערערה בנגב,"כסיפה,נווה מדבר",,,10/18/2025 9:56pm,51
52-מטרנה לתינוק - 5-26/08/2025-רהט,26/08/2025 3:00,2,מטרנה לתינוק - 5,רהט,רהט,,,10/18/2025 10:00pm,52
53-שקית בגדים - 3-26/08/2025-כסיפה,26/08/2025 3:00,1,שקית בגדים - 3,ערערה בנגב,כסיפה,,,10/18/2025 10:01pm,53
"54-שקית בגדים - 12-27/08/2025-נווה מדבר, כסיפה",27/08/2025 3:00,4,שקית בגדים - 12,ערערה בנגב,"נווה מדבר,כסיפה",,,10/18/2025 10:03pm,54
"55-שקית בגדים - 12-28/08/2025-כסיפה, חברון",28/08/2025 3:00,3,שקית בגדים - 12,ערערה בנגב,"כסיפה,חברון",,חברון,10/18/2025 10:05pm,55
56-מיטה - 1-18/10/2025-כסיפה,18/10/2025 3:00,1,מיטה - 1,ערד,כסיפה,ערד,,10/18/2025 10:05pm,56
57-שקית בגדים - 7-28/08/2025-רהט,28/08/2025 3:00,1,שקית בגדים - 7,רהט,רהט,,,10/18/2025 10:07pm,57
"58-סט מצעים וכריות - 2-18/10/2025-חורה, אל קסום",18/10/2025 3:00,2,סט מצעים וכריות - 2,חורה,"חורה,אל קסום",,,10/18/2025 10:09pm,58
"59-שקית בגדים - 8-28/08/2025-ערערה בנגב, נווה מדבר",28/08/2025 3:00,2,שקית בגדים - 8,ערערה בנגב,"ערערה בנגב,נווה מדבר",,,10/18/2025 10:10pm,59
"60-שקית בגדים - 6, שטיחים לבית - 7-29/08/2025-כסיפה",29/08/2025 3:00,2,"שקית בגדים - 6,שטיחים לבית - 7",כסיפה,כסיפה,,,10/18/2025 10:13pm,60
61-ספרים - 20-29/08/2025-ערערה בנגב,29/08/2025 3:00,1,ספרים - 20,ערערה בנגב,ערערה בנגב,,,10/18/2025 10:14pm,61
62-קרטון כלי מטבח - 4-29/08/2025-כסיפה,29/08/2025 3:00,1,קרטון כלי מטבח - 4,ערערה בנגב,כסיפה,,,10/18/2025 10:16pm,62
"63-תיק בית ספר - 8, קלמר - 4-29/08/2025-ערערה בנגב, כסיפה",29/08/2025 3:00,2,"תיק בית ספר - 8,קלמר - 4",ערערה בנגב,"ערערה בנגב,כסיפה",,,10/18/2025 10:18pm,63
"64-תיק בית ספר - 8-30/08/2025-ערערה בנגב, נווה מדבר",30/08/2025 3:00,2,תיק בית ספר - 8,ערערה בנגב,"ערערה בנגב,נווה מדבר",,,10/24/2025 10:51pm,64
"65-מיטה - 1, דלת - 1-30/08/2025-רהט",30/08/2025 3:00,2,"מיטה - 1,דלת - 1",רהט,רהט,,,10/24/2025 10:53pm,65
66-ספרים - 14-30/08/2025-ערערה בנגב,30/08/2025 3:00,1,ספרים - 14,ערערה בנגב,ערערה בנגב,,,10/24/2025 10:54pm,66
"67-קרטון כלי מטבח - 3-30/08/2025-נווה מדבר, כסיפה",30/08/2025 3:00,2,קרטון כלי מטבח - 3,ערערה בנגב,"נווה מדבר,כסיפה",,,10/24/2025 10:55pm,67
68-ספרים - 11-30/08/2025-ערערה בנגב,30/08/2025 3:00,1,ספרים - 11,ערערה בנגב,ערערה בנגב,,,10/24/2025 10:56pm,68
69-קרטון כלי מטבח - 4-30/08/2025-כסיפה,30/08/2025 3:00,2,קרטון כלי מטבח - 4,ערערה בנגב,כסיפה,,,10/24/2025 10:58pm,69
70-שקית בגדים - 6-30/08/2025-נווה מדבר,30/08/2025 3:00,2,שקית בגדים - 6,ערערה בנגב,נווה מדבר,,,10/24/2025 10:59pm,70
71-תיק בית ספר - 12-30/08/2025-ערערה בנגב,30/08/2025 3:00,1,תיק בית ספר - 12,ערערה בנגב,ערערה בנגב,,,10/24/2025 11:00pm,71
72-שקית בגדים - 4-30/08/2025-ערערה בנגב,30/08/2025 3:00,1,שקית בגדים - 4,ערערה בנגב,ערערה בנגב,,,10/24/2025 11:01pm,72
"73-""""""שקית ציוד לבית הספר (מחברות, עטים, מחקים ועוד)"""" - 3""-30/08/2025-ערערה בנגב, כסיפה",30/08/2025 3:00,3,"""""""שקית ציוד לבית הספר (מחברות, עטים, מחקים ועוד)"""" - 3""",ערערה בנגב,"ערערה בנגב,כסיפה",,,10/24/2025 11:02pm,73
"74-שקית בגדים - 6-30/08/2025-כסיפה, חורה",30/08/2025 3:00,3,שקית בגדים - 6,ערערה בנגב,"כסיפה,חורה",,,10/24/2025 11:03pm,74
"75-שקית נעלים - 3-30/08/2025-כסיפה, נווה מדבר, חברון",30/08/2025 3:00,3,שקית נעלים - 3,ערערה בנגב,"כסיפה,נווה מדבר,חברון",,חברון,10/24/2025 11:04pm,75
76-סט מצעים וכריות - 12-30/08/2025-ערערה בנגב,30/08/2025 3:00,1,סט מצעים וכריות - 12,ערערה בנגב,ערערה בנגב,,,10/24/2025 11:05pm,76
77-שקית נעלים - 2-30/08/2025-כסיפה,30/08/2025 3:00,1,שקית נעלים - 2,ערערה בנגב,כסיפה,,,10/24/2025 11:06pm,77
78-ספרים - 12-30/08/2025-ערערה בנגב,30/08/2025 3:00,1,ספרים - 12,ערערה בנגב,ערערה בנגב,,,10/24/2025 11:07pm,78
"79-""""""שקית ציוד לבית הספר (מחברות, עטים, מחקים ועוד)"""" - 4""-30/08/2025-כסיפה, ערערה בנגב",30/08/2025 3:00,2,"""""""שקית ציוד לבית הספר (מחברות, עטים, מחקים ועוד)"""" - 4""",ערערה בנגב,"כסיפה,ערערה בנגב",,,10/24/2025 11:08pm,79
80-ספרים - 10-30/08/2025-ערערה בנגב,30/08/2025 3:00,1,ספרים - 10,ערערה בנגב,ערערה בנגב,,,10/24/2025 11:10pm,80
81-ספרים - 30-30/08/2025-ערערה בנגב,30/08/2025 3:00,2,ספרים - 30,ערערה בנגב,ערערה בנגב,,,10/24/2025 11:10pm,81
"82-""""""שקית ציוד לבית הספר (מחברות, עטים, מחקים ועוד)"""" - 3""-31/08/2025-ערערה בנגב, כסיפה",31/08/2025 3:00,3,"""""""שקית ציוד לבית הספר (מחברות, עטים, מחקים ועוד)"""" - 3""",ערערה בנגב,"ערערה בנגב,כסיפה",,,10/24/2025 11:11pm,82
"83-""""""שקית ציוד לבית הספר (מחברות, עטים, מחקים ועוד)"""" - 5""-31/08/2025-ערערה בנגב, כסיפה, נווה מדבר",31/08/2025 3:00,3,"""""""שקית ציוד לבית הספר (מחברות, עטים, מחקים ועוד)"""" - 5""",ערערה בנגב,"ערערה בנגב,כסיפה,נווה מדבר",,,10/24/2025 11:12pm,83
"84-שקית בגדים - 8-31/08/2025-נווה מדבר, חברון",31/08/2025 3:00,2,שקית בגדים - 8,ערערה בנגב,"נווה מדבר,חברון",,חברון,10/24/2025 11:13pm,84
85-ספרים - 6-31/08/2025-ערערה בנגב,31/08/2025 3:00,1,ספרים - 6,ערערה בנגב,ערערה בנגב,,,10/24/2025 11:15pm,85
"86-תיק בית ספר - 9, ספרים - 14-31/08/2025-ערערה בנגב",31/08/2025 3:00,3,"תיק בית ספר - 9,ספרים - 14",ערערה בנגב,ערערה בנגב,,,10/24/2025 11:16pm,86
87-ספרים - 11-31/08/2025-ערערה בנגב,31/08/2025 3:00,1,ספרים - 11,ערערה בנגב,ערערה בנגב,,,10/24/2025 11:17pm,87
88-תיק בית ספר - 1-31/08/2025-רהט,31/08/2025 3:00,1,תיק בית ספר - 1,רהט,רהט,,,10/24/2025 11:18pm,88
"89-שקית בגדים - 6-01/09/2025-נווה מדבר, חברון",01/09/2025 3:00,2,שקית בגדים - 6,ערערה בנגב,"נווה מדבר,חברון",,חברון,10/24/2025 11:23pm,89
"90-שטיחים לבית - 9, ארון - 1, וילון חלון - 6-01/09/2025-כסיפה, נווה מדבר, חורה",01/09/2025 3:00,3,"שטיחים לבית - 9,ארון - 1,וילון חלון - 6",ערערה בנגב,"כסיפה,נווה מדבר,חורה",,,10/24/2025 11:29pm,90
"91-שקית בגדים - 7-01/09/2025-כסיפה, חברון",01/09/2025 3:00,2,שקית בגדים - 7,ערערה בנגב,"כסיפה,חברון",,חברון,10/24/2025 11:36pm,91
"92-שקית בגדים - 4, חיתולי תינוק - 4, נברשת - 2-01/09/2025-לקיה, רהט",01/09/2025 3:00,3,"שקית בגדים - 4,חיתולי תינוק - 4,נברשת - 2",רהט,"לקיה,רהט",,,10/24/2025 11:47pm,92
"93-כיסא לתינוק - 1, מיטת תינוק - 1, שקית נעלים - 3-01/09/2025-כסיפה, חורה",01/09/2025 3:00,2,"כיסא לתינוק - 1,מיטת תינוק - 1,שקית נעלים - 3",ערערה בנגב,"כסיפה,חורה",,,10/24/2025 11:50pm,93
"94-שקית בגדים - 12, ספרים - 48-01/09/2025-ערערה בנגב, נווה מדבר",01/09/2025 3:00,4,"שקית בגדים - 12,ספרים - 48",ערערה בנגב,"ערערה בנגב,נווה מדבר",,,10/24/2025 11:52pm,94
95-שקית בגדים - 3-01/09/2025-חברון,01/09/2025 3:00,1,שקית בגדים - 3,ערערה בנגב,חברון,,חברון,10/24/2025 11:54pm,95
96-שקית בגדים - 4-01/09/2025-חורה,01/09/2025 3:00,1,שקית בגדים - 4,ערערה בנגב,חורה,,,10/24/2025 11:55pm,96
"97-עגלה לתינוק - 1, מיטת תינוק - 1, קרטון כלי מטבח - 1, חיתולי תינוק - 3-25/10/2025-כסיפה, אל קסום, חברון",25/10/2025 3:00,3,"עגלה לתינוק - 1,מיטת תינוק - 1,קרטון כלי מטבח - 1,חיתולי תינוק - 3",ערערה בנגב,"כסיפה,אל קסום,חברון",,חברון,10/25/2025 12:04am,97
98-שקית בגדים - 3-02/09/2025-חברון,02/09/2025 3:00,1,שקית בגדים - 3,ערערה בנגב,חברון,,חברון,10/25/2025 12:07am,98
"99-מנות אוכל - 16-02/09/2025-ערערה בנגב, נווה מדבר",02/09/2025 3:00,16,מנות אוכל - 16,ערערה בנגב,"ערערה בנגב,נווה מדבר",,,10/25/2025 12:08am,99
"100-שקית בגדים - 5-02/09/2025-תל שבע, חברון",02/09/2025 3:00,2,שקית בגדים - 5,ערערה בנגב,"תל שבע,חברון",,חברון,10/25/2025 12:09am,100
101-נדנדה לתינוק - 2-02/09/2025-נווה מדבר,02/09/2025 3:00,2,נדנדה לתינוק - 2,נווה מדבר,נווה מדבר,,,10/25/2025 12:10am,101
"102-שקית בגדים - 9-03/09/2025-כסיפה, נווה מדבר, חברון",03/09/2025 3:00,3,שקית בגדים - 9,ערערה בנגב,"כסיפה,נווה מדבר,חברון",,חברון,10/25/2025 12:12am,102
"103-נדנדה לתינוק - 1, מכונת כביסה - 1-04/09/2025-כסיפה, נווה מדבר",04/09/2025 3:00,2,"נדנדה לתינוק - 1,מכונת כביסה - 1",ערערה בנגב,"כסיפה,נווה מדבר",,,10/25/2025 12:46am,103
"104-שקית בגדים - 6, שקית נעלים - 3-04/09/2025-כסיפה, חברון",04/09/2025 3:00,2,"שקית בגדים - 6,שקית נעלים - 3",ערערה בנגב,"כסיפה,חברון",,חברון,10/25/2025 12:49am,104
"105-ספרים - 100-04/09/2025-ערערה בנגב, כסיפה",04/09/2025 3:00,6,ספרים - 100,ערערה בנגב,"ערערה בנגב,כסיפה",,,10/25/2025 12:51am,105
"106-תנור - 1, סיר טיגון - 1-05/09/2025-כסיפה",05/09/2025 3:00,1,"תנור - 1,סיר טיגון - 1",כסיפה,כסיפה,,,10/25/2025 12:54am,106
107-שקית בגדים - 6-05/09/2025-חברון,05/09/2025 3:00,1,שקית בגדים - 6,כסיפה,חברון,,חברון,10/25/2025 12:56am,107
"108-קרטון כלי מטבח - 4-05/09/2025-כסיפה, נווה מדבר",05/09/2025 3:00,2,קרטון כלי מטבח - 4,ערערה בנגב,"כסיפה,נווה מדבר",,,10/25/2025 12:58am,108
"109-שקית בגדים - 1, קרטון כלי מטבח - 1, שמיכה - 1-05/09/2025-כסיפה",05/09/2025 3:00,1,"שקית בגדים - 1,קרטון כלי מטבח - 1,שמיכה - 1",ערערה בנגב,כסיפה,,,10/25/2025 1:00am,109
"110-שטיחים לבית - 12-06/09/2025-כסיפה, חברון",06/09/2025 3:00,2,שטיחים לבית - 12,ערערה בנגב,"כסיפה,חברון",,חברון,10/25/2025 1:01am,110
111-שקית ציוד לתינוק - 1-25/10/2025-נווה מדבר,25/10/2025 3:00,1,שקית ציוד לתינוק - 1,ערערה בנגב,נווה מדבר,,,10/25/2025 1:03am,111
"112-שקית בגדים - 6, שקית נעלים - 2-06/09/2025-כסיפה, חברון",06/09/2025 3:00,2,"שקית בגדים - 6,שקית נעלים - 2",ערערה בנגב,"כסיפה,חברון",,חברון,10/25/2025 1:05am,112
"113-שקית בגדים - 8-06/09/2025-ערערה בנגב, כסיפה",06/09/2025 3:00,2,שקית בגדים - 8,ערערה בנגב,"ערערה בנגב,כסיפה",,,10/25/2025 1:06am,113
114-קרטון כלי מטבח - 3-06/09/2025-נווה מדבר,06/09/2025 3:00,1,קרטון כלי מטבח - 3,ערערה בנגב,נווה מדבר,,,10/25/2025 1:07am,114
"115-שקית בגדים - 14-06/09/2025-כסיפה, נווה מדבר, חברון",06/09/2025 3:00,3,שקית בגדים - 14,ערערה בנגב,"כסיפה,נווה מדבר,חברון",,חברון,10/25/2025 1:13am,115
"116-שקית בגדים - 8, שקית נעלים - 3-07/09/2025-ערערה בנגב, כסיפה",07/09/2025 3:00,2,"שקית בגדים - 8,שקית נעלים - 3",ערערה בנגב,"ערערה בנגב,כסיפה",,,10/25/2025 1:16am,116
