Name,תאריך,אנשים שמועבר עליהם,חפצים מועברים,מאיפה יוצאת המסירה,לאן נמסרת,מאיפה יוצאת המסירה - אחר,לאן המסירה אחר,Created,Autonumber 
354-מקרר - 1-12/10/2025-ערערה בנגב,12/10/2025 3:00,1,מקרר - 1,ערערה בנגב,ערערה בנגב,,,11/10/2025 1:34pm,354
355-שקית בגדים - 7-12/10/2025-כסיפה,12/10/2025 3:00,1,שקית בגדים - 7,ערערה בנגב,כסיפה,,,11/10/2025 1:35pm,355
356-קרטון כלי מטבח - 5-12/10/2025-נווה מדבר,12/10/2025 3:00,1,קרטון כלי מטבח - 5,ערערה בנגב,נווה מדבר,,,11/10/2025 1:42pm,356
"357-כיסא בטיחות לרכב - 2, שקית בגדים - 3, שקית ציוד לתינוק - 4-12/10/2025-לקיה, כסיפה",12/10/2025 3:00,2,"כיסא בטיחות לרכב - 2,שקית בגדים - 3,שקית ציוד לתינוק - 4",ערערה בנגב,"לקיה,כסיפה",,,11/10/2025 1:46pm,357
"358-מכונת כביסה - 1, מיטה - 1, חלון - 6, מנגל פחם - 2, מאורר - 1, שקית בגדים - 5-12/10/2025-ערערה בנגב, כסיפה, חורה",12/10/2025 3:00,4,"מכונת כביסה - 1,מיטה - 1,חלון - 6,מנגל פחם - 2,מאורר - 1,שקית בגדים - 5",ערערה בנגב,"ערערה בנגב,כסיפה,חורה",,,11/10/2025 1:52pm,358
359-ספרים - 7-12/10/2025-ערערה בנגב,12/10/2025 3:00,1,ספרים - 7,ערערה בנגב,ערערה בנגב,,,11/10/2025 1:53pm,359
"360-שקית נעלים - 3, שקית בגדים - 6-12/10/2025-נווה מדבר",12/10/2025 3:00,1,"שקית נעלים - 3,שקית בגדים - 6",ערערה בנגב,נווה מדבר,,,11/10/2025 1:55pm,360
"361-שקית בגדים - 7, תיקים לנשים - 8, קרטון כלי מטבח - 3-13/10/2025-כסיפה",13/10/2025 3:00,2,"שקית בגדים - 7,תיקים לנשים - 8,קרטון כלי מטבח - 3",כסיפה,כסיפה,,,11/10/2025 2:00pm,361
362-שקית בגדים - 6-13/10/2025-רהט,13/10/2025 3:00,1,שקית בגדים - 6,רהט,רהט,,,11/10/2025 2:01pm,362
"363-חלב - 6-10/11/2025-ערערה בנגב, נווה מדבר",10/11/2025 2:00,2,חלב - 6,ערערה בנגב,"ערערה בנגב,נווה מדבר",,,11/10/2025 2:02pm,363
364-שקית בגדים - 3-13/10/2025-ערערה בנגב,13/10/2025 3:00,1,שקית בגדים - 3,ערערה בנגב,ערערה בנגב,,,11/10/2025 2:03pm,364
365-שולחן אוכל - 1-13/10/2025-ערערה בנגב,13/10/2025 3:00,1,שולחן אוכל - 1,ערערה בנגב,ערערה בנגב,,,11/10/2025 2:03pm,365
"366-מזרן לישיבה - 12, שטיחים לבית - 8-14/10/2025-נווה מדבר, כסיפה",14/10/2025 3:00,2,"מזרן לישיבה - 12,שטיחים לבית - 8",ערערה בנגב,"נווה מדבר,כסיפה",,,11/10/2025 2:08pm,366
367-שקית נעלים - 3-14/10/2025-כסיפה,14/10/2025 3:00,1,שקית נעלים - 3,ערערה בנגב,כסיפה,,,11/10/2025 2:08pm,367
"368-קומקום חשמלי - 1, וילונות - 8, סדינים למיטה - 4, כיסוי לספות - 5, מתקן ייבוש כלים - 1-14/10/2025-נווה מדבר, כסיפה, חברון",14/10/2025 3:00,3,"קומקום חשמלי - 1,וילונות - 8,סדינים למיטה - 4,כיסוי לספות - 5,מתקן ייבוש כלים - 1",ערערה בנגב,"נווה מדבר,כסיפה,חברון",,חברון,11/10/2025 2:15pm,368
"369-שמיכה - 6, שמיכת פוך - 4-14/10/2025-כסיפה, נווה מדבר, ערערה בנגב",14/10/2025 3:00,3,"שמיכה - 6,שמיכת פוך - 4",ערערה בנגב,"כסיפה,נווה מדבר,ערערה בנגב",,,11/10/2025 2:17pm,369
370-שקית ציוד לתינוק - 4-14/10/2025-כסיפה,14/10/2025 3:00,1,שקית ציוד לתינוק - 4,ערערה בנגב,כסיפה,,,11/10/2025 2:17pm,370
"371-כיסא בטיחות לרכב - 3, עגלה לתינוק - 2-14/10/2025-כסיפה, נווה מדבר, חורה, ערערה בנגב",14/10/2025 3:00,4,"כיסא בטיחות לרכב - 3,עגלה לתינוק - 2",ערערה בנגב,"כסיפה,נווה מדבר,חורה,ערערה בנגב",,,11/10/2025 2:19pm,371
372-שקית בגדים - 6-14/10/2025-כסיפה,14/10/2025 3:00,1,שקית בגדים - 6,ערערה בנגב,כסיפה,,,11/10/2025 2:20pm,372
373-שקית נעלים - 6-14/10/2025-נווה מדבר,14/10/2025 3:00,1,שקית נעלים - 6,ערערה בנגב,נווה מדבר,,,11/10/2025 2:21pm,373
374-שקית בגדים - 18-15/10/2025-אל קסום,15/10/2025 3:00,1,שקית בגדים - 18,ערערה בנגב,אל קסום,,,11/10/2025 2:23pm,374
375-שקית בגדים - 8-15/10/2025-נווה מדבר,15/10/2025 3:00,1,שקית בגדים - 8,ערערה בנגב,נווה מדבר,,,11/10/2025 2:25pm,375
"376-שקית נעלים - 3, שקית בגדים - 6-15/10/2025-חורה",15/10/2025 3:00,1,"שקית נעלים - 3,שקית בגדים - 6",ערערה בנגב,חורה,,,11/10/2025 2:26pm,376
"377-תיק בית ספר - 12, תיק בית ספר - 8-16/10/2025-ערערה בנגב, כסיפה, נווה מדבר",16/10/2025 3:00,3,"תיק בית ספר - 12,תיק בית ספר - 8",ערערה בנגב,"ערערה בנגב,כסיפה,נווה מדבר",,,11/10/2025 2:31pm,377
378-שקית בגדים - 12-16/10/2025-כסיפה,16/10/2025 3:00,1,שקית בגדים - 12,ערערה בנגב,כסיפה,,,11/10/2025 2:33pm,378
379-קרטון כלי מטבח - 4-16/10/2025-כסיפה,16/10/2025 3:00,1,קרטון כלי מטבח - 4,ערערה בנגב,כסיפה,,,11/10/2025 2:34pm,379
380-שקית בגדים - 12-16/10/2025-נווה מדבר,16/10/2025 3:00,1,שקית בגדים - 12,ערערה בנגב,נווה מדבר,,,11/10/2025 2:36pm,380
381-שקית בגדים - 4-16/10/2025-ערערה בנגב,16/10/2025 3:00,1,שקית בגדים - 4,ערערה בנגב,ערערה בנגב,,,11/10/2025 2:37pm,381
"382-שקית בגדים - 7, שקית נעלים - 6-17/10/2025-כסיפה",17/10/2025 3:00,1,"שקית בגדים - 7,שקית נעלים - 6",ערערה בנגב,כסיפה,,,11/10/2025 2:41pm,382
"383-מכונת כביסה - 1, מקרר דלפק - 1, עגלה לתינוק - 1, כיסא בטיחות לרכב - 1-17/10/2025-כסיפה, ערערה בנגב",17/10/2025 3:00,3,"מכונת כביסה - 1,מקרר דלפק - 1,עגלה לתינוק - 1,כיסא בטיחות לרכב - 1",ערערה בנגב,"כסיפה,ערערה בנגב",,,11/10/2025 2:47pm,383
384-קרטון כלי מטבח - 4-17/10/2025-חורה,17/10/2025 3:00,1,קרטון כלי מטבח - 4,חורה,חורה,,,11/10/2025 2:49pm,384
385-שקית ציוד לתינוק - 4-17/10/2025-ערערה בנגב,17/10/2025 3:00,1,שקית ציוד לתינוק - 4,ערערה בנגב,ערערה בנגב,,,11/10/2025 2:57pm,385
"386-שמיכת פוך - 2, סדינים למיטה - 3, סט מצעים וכריות - 12, וילונות - 6-17/10/2025-כסיפה, חברון",17/10/2025 3:00,2,"שמיכת פוך - 2,סדינים למיטה - 3,סט מצעים וכריות - 12,וילונות - 6",ערערה בנגב,"כסיפה,חברון",,חברון,11/10/2025 2:59pm,386
387-שקית בגדים - 5-18/10/2025-נווה מדבר,18/10/2025 3:00,1,שקית בגדים - 5,ערערה בנגב,נווה מדבר,,,11/10/2025 3:01pm,387
388-קרטון כלי מטבח - 6-17/10/2025-כסיפה,17/10/2025 3:00,1,קרטון כלי מטבח - 6,ערערה בנגב,כסיפה,,,11/10/2025 3:01pm,388
"389-שקית ציוד לתינוק - 7-17/10/2025-כסיפה, ערערה בנגב",17/10/2025 3:00,2,שקית ציוד לתינוק - 7,ערערה בנגב,"כסיפה,ערערה בנגב",,,11/10/2025 3:02pm,389
390-שקית בגדים - 8-17/10/2025-נווה מדבר,17/10/2025 3:00,1,שקית בגדים - 8,ערערה בנגב,נווה מדבר,,,11/10/2025 3:04pm,390
391-שקית נעלים - 5-18/10/2025-כסיפה,18/10/2025 3:00,1,שקית נעלים - 5,ערערה בנגב,כסיפה,,,11/10/2025 3:05pm,391
392-שקית בגדים - 12-18/10/2025-חברון,18/10/2025 3:00,1,שקית בגדים - 12,ערערה בנגב,חברון,,חברון,11/10/2025 3:05pm,392
393-סט מצעים וכריות - 24-18/10/2025-נווה מדבר,18/10/2025 3:00,1,סט מצעים וכריות - 24,ערערה בנגב,נווה מדבר,,,11/10/2025 3:06pm,393
394-שקית בגדים - 8-19/10/2025-חברון,19/10/2025 3:00,1,שקית בגדים - 8,ערערה בנגב,חברון,,חברון,11/10/2025 3:09pm,394
395-שקית ציוד לתינוק - 4-19/10/2025-נווה מדבר,19/10/2025 3:00,1,שקית ציוד לתינוק - 4,ערערה בנגב,נווה מדבר,,,11/10/2025 3:10pm,395
396-ארון בגדים - 2-19/10/2025-כסיפה,19/10/2025 3:00,1,ארון בגדים - 2,ערערה בנגב,כסיפה,,,11/10/2025 3:11pm,396
397-שקית בגדים - 4-19/10/2025-ערערה בנגב,19/10/2025 3:00,1,שקית בגדים - 4,ערערה בנגב,ערערה בנגב,,,11/10/2025 3:12pm,397
398-מכונת כביסה - 1-19/10/2025-כסיפה,19/10/2025 3:00,1,מכונת כביסה - 1,ערערה בנגב,כסיפה,,,11/10/2025 3:13pm,398
399-מטבח שלם - 1-20/10/2025-כסיפה,20/10/2025 3:00,1,מטבח שלם - 1,ערערה בנגב,כסיפה,,,11/10/2025 3:16pm,399
400-שקית בגדים - 5-20/10/2025-כסיפה,20/10/2025 3:00,1,שקית בגדים - 5,כסיפה,כסיפה,,,11/10/2025 3:17pm,400
"401-עגלה לתינוק - 2, נדנדה לתינוק - 1, כיסא בטיחות לרכב - 1-20/10/2025-ערערה בנגב, כסיפה",20/10/2025 3:00,2,"עגלה לתינוק - 2,נדנדה לתינוק - 1,כיסא בטיחות לרכב - 1",ערערה בנגב,"ערערה בנגב,כסיפה",,,11/10/2025 3:19pm,401
402-שקית נעלים - 8-20/10/2025-חברון,20/10/2025 3:00,1,שקית נעלים - 8,ערערה בנגב,חברון,,חברון,11/10/2025 3:20pm,402
403-שקית נעלים - 6-20/10/2025-ערערה בנגב,20/10/2025 3:00,1,שקית נעלים - 6,ערערה בנגב,ערערה בנגב,,,11/10/2025 3:21pm,403
404-סט ספות - 1-20/10/2025-כסיפה,20/10/2025 3:00,1,סט ספות - 1,ערערה בנגב,כסיפה,,,11/10/2025 3:21pm,404
405-שקית בגדים - 6-20/10/2025-חברון,20/10/2025 3:00,1,שקית בגדים - 6,ערערה בנגב,חברון,,חברון,11/10/2025 3:23pm,405
406-שמיכת פוך - 4-20/10/2025-כסיפה,20/10/2025 3:00,1,שמיכת פוך - 4,ערערה בנגב,כסיפה,,,11/10/2025 3:24pm,406
407-שקית ציוד לתינוק - 6-20/10/2025-חברון,20/10/2025 3:00,1,שקית ציוד לתינוק - 6,ערערה בנגב,חברון,,חברון,11/10/2025 3:24pm,407
408-מטרנה לתינוק - 3-20/10/2025-כסיפה,20/10/2025 3:00,1,מטרנה לתינוק - 3,ערערה בנגב,כסיפה,,,11/10/2025 3:25pm,408
409-מטרנה לתינוק - 2-20/10/2025-ערערה בנגב,20/10/2025 3:00,1,מטרנה לתינוק - 2,ערערה בנגב,ערערה בנגב,,,11/10/2025 3:26pm,409
410-שקית בגדים - 4-21/10/2025-חברון,21/10/2025 3:00,1,שקית בגדים - 4,ערערה בנגב,חברון,,חברון,11/10/2025 3:28pm,410
411-חלון - 8-21/10/2025-ערערה בנגב,21/10/2025 3:00,1,חלון - 8,ערערה בנגב,ערערה בנגב,,,11/10/2025 3:29pm,411
"412-קרטון כלי מטבח - 6, תיק בית ספר - 6, שטיחים לבית - 8-21/10/2025-ערערה בנגב, כסיפה, חברון",21/10/2025 3:00,3,"קרטון כלי מטבח - 6,תיק בית ספר - 6,שטיחים לבית - 8",ערערה בנגב,"ערערה בנגב,כסיפה,חברון",,חברון,11/10/2025 3:30pm,412
413-סט ספות - 1-21/10/2025-נווה מדבר,21/10/2025 3:00,1,סט ספות - 1,ערערה בנגב,נווה מדבר,,,11/10/2025 3:30pm,413
"414-שמיכה - 8, שמיכת פוך - 7-21/10/2025-חורה, נווה מדבר, כסיפה",21/10/2025 3:00,4,"שמיכה - 8,שמיכת פוך - 7",ערערה בנגב,"חורה,נווה מדבר,כסיפה",,,11/10/2025 3:31pm,414
415-שקית נעלים - 4-21/10/2025-חברון,21/10/2025 3:00,1,שקית נעלים - 4,ערערה בנגב,חברון,,חברון,11/10/2025 3:32pm,415
"416-מיטת תינוק - 2, טלוויזיה - 1, כיסא לתינוק - 1-21/10/2025-חברון",21/10/2025 3:00,3,"מיטת תינוק - 2,טלוויזיה - 1,כיסא לתינוק - 1",ערערה בנגב,חברון,,,11/10/2025 3:34pm,416
"417-כרית - 35, שקית בגדים - 4-22/10/2025-לקיה, כסיפה",22/10/2025 3:00,2,"כרית - 35,שקית בגדים - 4",ערערה בנגב,"לקיה,כסיפה",,,11/10/2025 3:36pm,417
418-שקית בגדים - 8-22/10/2025-חברון,22/10/2025 3:00,1,שקית בגדים - 8,ערערה בנגב,חברון,,חברון,11/10/2025 3:39pm,418
"419-שקית בגדים - 9, שקית נעלים - 6-22/10/2025-חברון",22/10/2025 3:00,1,"שקית בגדים - 9,שקית נעלים - 6",ערערה בנגב,חברון,,חברון,11/10/2025 3:42pm,419
420-מטבח שלם - 1-22/10/2025-רהט,22/10/2025 3:00,1,מטבח שלם - 1,רהט,רהט,,,11/10/2025 3:44pm,420
421-שקית ציוד לתינוק - 6-23/10/2025-חורה,23/10/2025 3:00,1,שקית ציוד לתינוק - 6,ערערה בנגב,חורה,,,11/10/2025 3:48pm,421
"422-מיקרוגל - 1, תנור - 1-23/10/2025-כסיפה, נווה מדבר",23/10/2025 3:00,2,"מיקרוגל - 1,תנור - 1",ערערה בנגב,"כסיפה,נווה מדבר",,,11/10/2025 3:53pm,422
423-שקית בגדים - 8-23/10/2025-אל קסום,23/10/2025 3:00,1,שקית בגדים - 8,חורה,אל קסום,,,11/10/2025 3:58pm,423
424-שקית בגדים - 7-23/10/2025-חורה,23/10/2025 3:00,1,שקית בגדים - 7,חורה,חורה,,,11/10/2025 3:59pm,424
425-תנור - 1-23/10/2025-לקיה,23/10/2025 3:00,1,תנור - 1,לקיה,לקיה,,,11/10/2025 4:02pm,425
"426-הליכון לתינוק - 1, עריסה לתינוק - 1-23/10/2025-כסיפה, נווה מדבר",23/10/2025 3:00,2,"הליכון לתינוק - 1,עריסה לתינוק - 1",ערערה בנגב,"כסיפה,נווה מדבר",,,11/10/2025 4:04pm,426
427-שקית בגדים - 7-23/10/2025-נווה מדבר,23/10/2025 3:00,1,שקית בגדים - 7,ערערה בנגב,נווה מדבר,,,11/10/2025 4:06pm,427
428-שקית בגדים - 8-24/10/2025-תל שבע,24/10/2025 3:00,1,שקית בגדים - 8,ערערה בנגב,תל שבע,,,11/10/2025 4:08pm,428
"429-שקית בגדים - 7-24/10/2025-לקיה, אל קסום",24/10/2025 3:00,2,שקית בגדים - 7,לקיה,"לקיה,אל קסום",,,11/10/2025 4:09pm,429
430-תיקים לנשים - 8-24/10/2025-חורה,24/10/2025 3:00,1,תיקים לנשים - 8,חורה,חורה,,,11/10/2025 4:10pm,430
"431-קרטון כלי מטבח - 8-25/10/2025-כסיפה, חברון",25/10/2025 3:00,2,קרטון כלי מטבח - 8,ערערה בנגב,"כסיפה,חברון",,חברון,11/10/2025 4:13pm,431
432-מדפסת - 1-25/10/2025-ערערה בנגב,25/10/2025 3:00,1,מדפסת - 1,ערערה בנגב,ערערה בנגב,,,11/10/2025 4:13pm,432
"433-מכונת כביסה - 1, מכונת מייבש כביסה - 1, תנור חימום - 2, סל כביסה - 2, כיסא בטיחות לרכב - 1, תיק בית ספר - 7, שקית נעלים - 1, שואב אבק - 1-25/10/2025-כסיפה, נווה מדבר, ערערה בנגב, חברון",25/10/2025 3:00,5,"מכונת כביסה - 1,מכונת מייבש כביסה - 1,תנור חימום - 2,סל כביסה - 2,כיסא בטיחות לרכב - 1,תיק בית ספר - 7,שקית נעלים - 1,שואב אבק - 1",ערערה בנגב,"כסיפה,נווה מדבר,ערערה בנגב,חברון",,חברון,11/10/2025 4:17pm,433
"434-שקית בגדים - 14, שקית נעלים - 6-25/10/2025-כסיפה, חברון",25/10/2025 3:00,2,"שקית בגדים - 14,שקית נעלים - 6",ערערה בנגב,"כסיפה,חברון",,חברון,11/10/2025 4:19pm,434
"435-שקית בגדים - 8, תיק בית ספר - 6, משחקים לילדים  - 6-25/10/2025-חורה, חברון",25/10/2025 3:00,2,"שקית בגדים - 8,תיק בית ספר - 6,משחקים לילדים  - 6",ערערה בנגב,"חורה,חברון",,חברון,11/10/2025 4:20pm,435
"436-שקית בגדים - 8, שקית נעלים - 4-25/10/2025-רהט",25/10/2025 3:00,1,"שקית בגדים - 8,שקית נעלים - 4",רהט,רהט,,,11/10/2025 4:21pm,436
437-שקית בגדים - 6-25/10/2025-חברון,25/10/2025 3:00,1,שקית בגדים - 6,ערערה בנגב,חברון,,חברון,11/10/2025 4:22pm,437
438-שקית בגדים - 5-25/10/2025-נווה מדבר,25/10/2025 3:00,1,שקית בגדים - 5,נווה מדבר,נווה מדבר,,,11/10/2025 4:23pm,438
439-תנור - 1-25/10/2025-לקיה,25/10/2025 3:00,1,תנור - 1,חורה,לקיה,,,11/10/2025 4:23pm,439
"440-שמיכת פוך - 12-26/10/2025-רהט, אל קסום",26/10/2025 2:00,2,שמיכת פוך - 12,רהט,"רהט,אל קסום",,,11/10/2025 4:25pm,440
"441-שקית ציוד לתינוק - 4, עגלה לתינוק - 1, אמבטיה לתינוק - 1-26/10/2025-חורה",26/10/2025 2:00,1,"שקית ציוד לתינוק - 4,עגלה לתינוק - 1,אמבטיה לתינוק - 1",חורה,חורה,,,11/10/2025 4:26pm,441
442-ספריית ילדים - 1-26/10/2025-כסיפה,26/10/2025 2:00,1,ספריית ילדים - 1,כסיפה,כסיפה,,,11/10/2025 4:27pm,442
443-שקית נעלים - 4-26/10/2025-חברון,26/10/2025 2:00,1,שקית נעלים - 4,ערערה בנגב,חברון,,אחר,11/10/2025 4:28pm,443
"444-כרית - 18, שמיכת פוך - 6, שקית בגדים - 4-27/10/2025-חברון",27/10/2025 2:00,1,"כרית - 18,שמיכת פוך - 6,שקית בגדים - 4",ערערה בנגב,חברון,,חברון,11/10/2025 4:30pm,444
445-שולחן - 2-27/10/2025-רהט,27/10/2025 2:00,2,שולחן - 2,רהט,רהט,,,11/10/2025 4:30pm,445
446-שטיחים לבית - 8-27/10/2025-ערערה בנגב,27/10/2025 2:00,1,שטיחים לבית - 8,ערערה בנגב,ערערה בנגב,,,11/10/2025 4:31pm,446
447-סט מצעים וכריות - 12-27/10/2025-כסיפה,27/10/2025 2:00,1,סט מצעים וכריות - 12,ערערה בנגב,כסיפה,,,11/10/2025 4:32pm,447
448-שקית בגדים - 6-28/10/2025-חברון,28/10/2025 2:00,1,שקית בגדים - 6,ערערה בנגב,חברון,,חברון,11/10/2025 4:34pm,448
449-כרית - 12-28/10/2025-כסיפה,28/10/2025 2:00,1,כרית - 12,ערערה בנגב,כסיפה,,,11/10/2025 4:34pm,449
450-קרטון כלי מטבח - 5-30/10/2025-כסיפה,30/10/2025 2:00,1,קרטון כלי מטבח - 5,ערערה בנגב,כסיפה,,,11/10/2025 4:37pm,450
451-שטיחים לבית - 6-30/10/2025-ערערה בנגב,30/10/2025 2:00,1,שטיחים לבית - 6,ערערה בנגב,ערערה בנגב,,,11/10/2025 4:38pm,451
452-משחקים לילדים  - 6-31/10/2025-נווה מדבר,31/10/2025 2:00,1,משחקים לילדים  - 6,ערערה בנגב,נווה מדבר,,,11/10/2025 4:39pm,452
453-שקית בגדים - 8-31/10/2025-חברון,31/10/2025 2:00,1,שקית בגדים - 8,ערערה בנגב,חברון,,חברון,11/10/2025 4:39pm,453
"454-מנות אוכל - 25-31/10/2025-ערערה בנגב, כסיפה, נווה מדבר",31/10/2025 2:00,25,מנות אוכל - 25,ערערה בנגב,"ערערה בנגב,כסיפה,נווה מדבר",,,11/10/2025 4:40pm,454
455-קרטון כלי מטבח - 4-31/10/2025-כסיפה,31/10/2025 2:00,1,קרטון כלי מטבח - 4,כסיפה,כסיפה,,,11/10/2025 4:41pm,455
456-מדיח כלים - 1-31/10/2025-ערערה בנגב,31/10/2025 2:00,1,מדיח כלים - 1,ערערה בנגב,ערערה בנגב,,,11/10/2025 4:42pm,456
"457-שקית בגדים - 30-31/10/2025-שגב שלום, נווה מדבר",31/10/2025 2:00,6,שקית בגדים - 30,שגב שלום,"שגב שלום,נווה מדבר",,,11/10/2025 4:43pm,457
"458-קרטון כלי מטבח - 5, שקית בגדים - 8, שקית נעלים - 4-01/11/2025-רהט",01/11/2025 2:00,1,"קרטון כלי מטבח - 5,שקית בגדים - 8,שקית נעלים - 4",רהט,רהט,,,11/10/2025 4:45pm,458
"459-תיק בית ספר - 12, שקית בגדים - 5-02/11/2025-כסיפה, ערערה בנגב",02/11/2025 2:00,3,"תיק בית ספר - 12,שקית בגדים - 5",ערערה בנגב,"כסיפה,ערערה בנגב",,,11/10/2025 4:47pm,459
460-שקית בגדים - 12-02/11/2025-רהט,02/11/2025 2:00,1,שקית בגדים - 12,רהט,רהט,,,11/10/2025 4:48pm,460
"461-שמיכת פוך - 4, מיקרוגל - 1, קרטון כלי מטבח - 20-02/11/2025-ערערה בנגב, כסיפה, נווה מדבר, חורה",02/11/2025 2:00,4,"שמיכת פוך - 4,מיקרוגל - 1,קרטון כלי מטבח - 20",ערערה בנגב,"ערערה בנגב,כסיפה,נווה מדבר,חורה",,,11/10/2025 4:50pm,461
462-שקית בגדים - 6-02/11/2025-נווה מדבר,02/11/2025 2:00,1,שקית בגדים - 6,ערערה בנגב,נווה מדבר,,,11/10/2025 4:51pm,462
463-שקית בגדים - 6-03/11/2025-חברון,03/11/2025 2:00,1,שקית בגדים - 6,ערערה בנגב,חברון,,חברון,11/10/2025 4:52pm,463
"464-נדנדה לתינוק - 1, עגלה לתינוק - 1, שקית ציוד לתינוק - 2, כיסא בטיחות לרכב - 1, כרית - 12, שמיכת פוך - 2-03/11/2025-כסיפה, חברון",03/11/2025 2:00,2,"נדנדה לתינוק - 1,עגלה לתינוק - 1,שקית ציוד לתינוק - 2,כיסא בטיחות לרכב - 1,כרית - 12,שמיכת פוך - 2",ערערה בנגב,"כסיפה,חברון",,חברון,11/10/2025 4:54pm,464
465-שקית בגדים - 8-03/11/2025-חברון,03/11/2025 2:00,1,שקית בגדים - 8,ערערה בנגב,חברון,,חברון,11/10/2025 4:55pm,465
466-שקית בגדים - 6-03/11/2025-חורה,03/11/2025 2:00,1,שקית בגדים - 6,חורה,חורה,,,11/10/2025 4:56pm,466
"467-תיק בית ספר - 8, תיקים לנשים - 12, שקית בגדים - 16-04/11/2025-ערערה בנגב, כסיפה",04/11/2025 2:00,2,"תיק בית ספר - 8,תיקים לנשים - 12,שקית בגדים - 16",ערערה בנגב,"ערערה בנגב,כסיפה",,,11/10/2025 4:59pm,467
"468-סדינים למיטה - 30-04/11/2025-נווה מדבר, ערערה בנגב, חברון",04/11/2025 2:00,3,סדינים למיטה - 30,ערערה בנגב,"נווה מדבר,ערערה בנגב,חברון",,חברון,11/10/2025 5:00pm,468
"469-שקית בגדים - 12, שקית נעלים - 4-04/11/2025-נווה מדבר, חברון",04/11/2025 2:00,2,"שקית בגדים - 12,שקית נעלים - 4",ערערה בנגב,"נווה מדבר,חברון",,חברון,11/10/2025 5:01pm,469
"470-שקית בגדים - 6, שקית נעלים - 3, שקית ציוד לתינוק - 3-05/11/2025-נווה מדבר",05/11/2025 2:00,1,"שקית בגדים - 6,שקית נעלים - 3,שקית ציוד לתינוק - 3",ערערה בנגב,נווה מדבר,,,11/10/2025 5:03pm,470
471-שקית בגדים - 10-06/11/2025-חברון,06/11/2025 2:00,1,שקית בגדים - 10,ערערה בנגב,חברון,,חברון,11/10/2025 5:05pm,471
472-קרטון כלי מטבח - 6-06/11/2025-כסיפה,06/11/2025 2:00,1,קרטון כלי מטבח - 6,ערערה בנגב,כסיפה,,,11/10/2025 5:06pm,472
473-כרית - 12-06/11/2025-נווה מדבר,06/11/2025 2:00,1,כרית - 12,ערערה בנגב,נווה מדבר,,,11/10/2025 5:06pm,473
474-מיטה לתינוק - 1-06/11/2025-כסיפה,06/11/2025 2:00,1,מיטה לתינוק - 1,ערערה בנגב,כסיפה,,,11/10/2025 5:07pm,474
