Name,תאריך,אנשים שמועבר עליהם,חפצים מועברים,מאיפה יוצאת המסירה,לאן נמסרת,מאיפה יוצאת המסירה - אחר,לאן המסירה אחר,Created,Autonumber 
475-שקית נעלים - 6-06/11/2025-חורה,06/11/2025 2:00,1,שקית נעלים - 6,חורה,חורה,,,11/10/2025 5:08pm,475
476-שקית בגדים - 12-06/11/2025-רהט,06/11/2025 2:00,1,שקית בגדים - 12,רהט,רהט,,,11/10/2025 5:08pm,476
"477-שקית בגדים - 25-07/11/2025-שגב שלום, נווה מדבר",07/11/2025 2:00,3,שקית בגדים - 25,שגב שלום,"שגב שלום,נווה מדבר",,,11/10/2025 5:09pm,477
478-קרטון כלי מטבח - 6-07/11/2025-נווה מדבר,07/11/2025 2:00,1,קרטון כלי מטבח - 6,ערערה בנגב,נווה מדבר,,,11/10/2025 5:10pm,478
479-שקית בגדים - 15-07/11/2025-אל קסום,07/11/2025 2:00,1,שקית בגדים - 15,רהט,אל קסום,,,11/10/2025 5:11pm,479
480-מקרר - 1-07/11/2025-כסיפה,07/11/2025 2:00,1,מקרר - 1,ערערה בנגב,כסיפה,,,11/10/2025 5:11pm,480
481-מיטה לתינוק - 1-07/11/2025-נווה מדבר,07/11/2025 2:00,1,מיטה לתינוק - 1,ערערה בנגב,נווה מדבר,,,11/10/2025 5:12pm,481
482-מיטה לתינוק - 1-07/11/2025-רהט,07/11/2025 2:00,1,מיטה לתינוק - 1,רהט,רהט,,,11/10/2025 5:12pm,482
"483-שקית בגדים - 4, שקית נעלים - 2-08/11/2025-חברון",08/11/2025 2:00,1,"שקית בגדים - 4,שקית נעלים - 2",ערערה בנגב,חברון,,חברון,11/10/2025 5:14pm,483
"484-תיק בית ספר - 20, שקית בגדים - 10, שקית נעלים - 3-08/11/2025-כסיפה, חורה",08/11/2025 2:00,2,"תיק בית ספר - 20,שקית בגדים - 10,שקית נעלים - 3",ערערה בנגב,"כסיפה,חורה",,,11/10/2025 5:16pm,484
"485-שקית בגדים - 8, שקית נעלים - 5, שטיחים לבית - 8, וילונות - 4, שמיכת פוך - 3, כרית - 6-08/11/2025-נווה מדבר, חורה, חברון",08/11/2025 2:00,4,"שקית בגדים - 8,שקית נעלים - 5,שטיחים לבית - 8,וילונות - 4,שמיכת פוך - 3,כרית - 6",ערערה בנגב,"נווה מדבר,חורה,חברון",,חברון,11/10/2025 5:19pm,485
486-שקית בגדים - 8-08/11/2025-כסיפה,08/11/2025 2:00,1,שקית בגדים - 8,ערערה בנגב,כסיפה,,,11/10/2025 5:19pm,486
487-שקית בגדים - 12-08/11/2025-חברון,08/11/2025 2:00,1,שקית בגדים - 12,חורה,חברון,,חברון,11/10/2025 5:20pm,487
488-שקית בגדים - 6-08/11/2025-כסיפה,08/11/2025 2:00,1,שקית בגדים - 6,כסיפה,כסיפה,,,11/10/2025 5:21pm,488
"489-שקית בגדים - 6, תיק בית ספר - 10-08/11/2025-חברון",08/11/2025 2:00,1,"שקית בגדים - 6,תיק בית ספר - 10",ערערה בנגב,חברון,,חברון,11/10/2025 5:22pm,489
490-שקית בגדים - 12-08/11/2025-נווה מדבר,08/11/2025 2:00,1,שקית בגדים - 12,ערערה בנגב,נווה מדבר,,,11/10/2025 5:22pm,490
491-מיטה לתינוק - 1-09/11/2025-נווה מדבר,09/11/2025 2:00,1,מיטה לתינוק - 1,ערערה בנגב,נווה מדבר,,,11/10/2025 5:24pm,491
492-מיטה לתינוק - 1-09/11/2025-אל קסום,09/11/2025 2:00,1,מיטה לתינוק - 1,רהט,אל קסום,,,11/10/2025 5:24pm,492
493-שקית ציוד לתינוק - 2-10/11/2025-ערערה בנגב,10/11/2025 2:00,1,שקית ציוד לתינוק - 2,ערערה בנגב,ערערה בנגב,,,11/10/2025 5:27pm,493
"494-שקית בגדים - 5, שקית נעלים - 6-10/11/2025-כסיפה",10/11/2025 2:00,1,"שקית בגדים - 5,שקית נעלים - 6",ערערה בנגב,כסיפה,,,11/10/2025 5:28pm,494
495-שקית בגדים - 5-10/11/2025-חורה,10/11/2025 2:00,1,שקית בגדים - 5,חורה,חורה,,,11/10/2025 5:29pm,495
"496-שקית בגדים - 8, שמיכה - 6, תיק בית ספר - 7, שקית ציוד לתינוק - 2-10/11/2025-רהט, אל קסום",10/11/2025 2:00,2,"שקית בגדים - 8,שמיכה - 6,תיק בית ספר - 7,שקית ציוד לתינוק - 2",רהט,"רהט,אל קסום",,,11/10/2025 5:30pm,496
497-כיריים גז - 1-11/11/2025-ערערה בנגב,11/11/2025 2:00,1,כיריים גז - 1,ערערה בנגב,ערערה בנגב,,,11/19/2025 11:22am,497
498-מיטת תינוק - 1-11/11/2025-נווה מדבר,11/11/2025 2:00,1,מיטת תינוק - 1,ערערה בנגב,נווה מדבר,,,11/19/2025 11:30am,498
"499-שקית נעלים - 3, שקית ציוד לתינוק - 1-11/11/2025-כסיפה",11/11/2025 2:00,1,"שקית נעלים - 3,שקית ציוד לתינוק - 1",ערערה בנגב,כסיפה,,,11/19/2025 11:34am,499
500-שקית בגדים - 3-11/11/2025-כסיפה,11/11/2025 2:00,1,שקית בגדים - 3,כסיפה,כסיפה,,,11/19/2025 11:35am,500
501-שקית נעלים - 2-11/11/2025-נווה מדבר,11/11/2025 2:00,1,שקית נעלים - 2,ערערה בנגב,נווה מדבר,,,11/19/2025 11:36am,501
"502-שקית בגדים - 3, תיק בית ספר - 4-12/11/2025-חברון",12/11/2025 2:00,1,"שקית בגדים - 3,תיק בית ספר - 4",ערערה בנגב,חברון,,חברון,11/19/2025 11:40am,502
503-שקית בגדים - 12-12/11/2025-כסיפה,12/11/2025 2:00,1,שקית בגדים - 12,כסיפה,כסיפה,,,11/19/2025 12:03pm,503
504-שקית בגדים - 4-12/11/2025-חורה,12/11/2025 2:00,1,שקית בגדים - 4,חורה,חורה,,,11/19/2025 12:04pm,504
"505-קרטון כלי מטבח - 2, שקית בגדים - 3-12/11/2025-חברון",12/11/2025 2:00,1,"קרטון כלי מטבח - 2,שקית בגדים - 3",ערערה בנגב,חברון,,חברון,11/19/2025 12:05pm,505
506-שקית בגדים - 8-12/11/2025-ערערה בנגב,12/11/2025 2:00,1,שקית בגדים - 8,ערערה בנגב,ערערה בנגב,,,11/19/2025 12:06pm,506
507-תיקים לנשים - 11-12/11/2025-רהט,12/11/2025 2:00,2,תיקים לנשים - 11,רהט,רהט,,,11/19/2025 12:07pm,507
"508-קרטון כלי מטבח - 12-12/11/2025-ערערה בנגב, חברון",12/11/2025 2:00,2,קרטון כלי מטבח - 12,ערערה בנגב,"ערערה בנגב,חברון",,חברון,11/19/2025 12:08pm,508
509-שקית בגדים - 7-13/11/2025-אל קסום,13/11/2025 2:00,1,שקית בגדים - 7,ערערה בנגב,אל קסום,,,11/19/2025 12:11pm,509
510-מיטה לתינוק - 1-13/11/2025-אל קסום,13/11/2025 2:00,1,מיטה לתינוק - 1,לקיה,אל קסום,,,11/19/2025 12:13pm,510
511-שקית בגדים - 6-13/11/2025-ערערה בנגב,13/11/2025 2:00,1,שקית בגדים - 6,ערערה בנגב,ערערה בנגב,,,11/19/2025 12:14pm,511
512-שקית בגדים - 4-13/11/2025-נווה מדבר,13/11/2025 2:00,1,שקית בגדים - 4,נווה מדבר,נווה מדבר,,,11/19/2025 12:17pm,512
"513-שקית נעלים - 3, תיקים לנשים - 8, שקית בגדים - 8-13/11/2025-כסיפה",13/11/2025 2:00,1,"שקית נעלים - 3,תיקים לנשים - 8,שקית בגדים - 8",ערערה בנגב,כסיפה,,,11/19/2025 12:23pm,513
514-כרית - 25-13/11/2025-אל קסום,13/11/2025 2:00,1,כרית - 25,לקיה,אל קסום,,,11/19/2025 12:24pm,514
"515-נברשת - 18-13/11/2025-אל קסום, רהט",13/11/2025 2:00,6,נברשת - 18,רהט,"אל קסום,רהט",,,11/19/2025 12:28pm,515
516-שקית בגדים - 8-13/11/2025-ערערה בנגב,13/11/2025 2:00,1,שקית בגדים - 8,ערערה בנגב,ערערה בנגב,,,11/19/2025 12:29pm,516
517-שקית בגדים - 16-14/11/2025-חברון,14/11/2025 2:00,1,שקית בגדים - 16,ערערה בנגב,חברון,,חברון,11/19/2025 12:32pm,517
518-מכונת כביסה - 1-14/11/2025-נווה מדבר,14/11/2025 2:00,1,מכונת כביסה - 1,ערערה בנגב,נווה מדבר,,,11/19/2025 12:32pm,518
519-שקית ציוד לתינוק - 6-14/11/2025-נווה מדבר,14/11/2025 2:00,1,שקית ציוד לתינוק - 6,ערערה בנגב,נווה מדבר,,,11/19/2025 12:33pm,519
520-שקית ציוד לתינוק - 6-14/11/2025-כסיפה,14/11/2025 2:00,1,שקית ציוד לתינוק - 6,ערערה בנגב,כסיפה,,,11/19/2025 12:34pm,520
521-מיטה לתינוק - 1-14/11/2025-כסיפה,14/11/2025 2:00,1,מיטה לתינוק - 1,ערערה בנגב,כסיפה,,,11/19/2025 12:36pm,521
"522-סדינים למיטה - 6, שמיכת פוך - 5, כרית - 15, שקית בגדים - 8-15/11/2025-ערערה בנגב, נווה מדבר",15/11/2025 2:00,3,"סדינים למיטה - 6,שמיכת פוך - 5,כרית - 15,שקית בגדים - 8",ערערה בנגב,"ערערה בנגב,נווה מדבר",,,11/19/2025 12:39pm,522
523-סט ספות - 1-15/11/2025-ערערה בנגב,15/11/2025 2:00,1,סט ספות - 1,ערערה בנגב,ערערה בנגב,,,11/19/2025 12:40pm,523
524-שקית בגדים - 12-15/11/2025-כסיפה,15/11/2025 2:00,1,שקית בגדים - 12,ערערה בנגב,כסיפה,,,11/19/2025 12:40pm,524
525-קרטון כלי מטבח - 4-15/11/2025-ערערה בנגב,15/11/2025 2:00,1,קרטון כלי מטבח - 4,ערערה בנגב,ערערה בנגב,,,11/19/2025 12:41pm,525
"526-שקית בגדים - 12, שקית נעלים - 8-15/11/2025-נווה מדבר",15/11/2025 2:00,1,"שקית בגדים - 12,שקית נעלים - 8",ערערה בנגב,נווה מדבר,,,11/19/2025 12:58pm,526
"527-שמיכת פוך - 6, כרית - 12, שמיכה - 5-15/11/2025-ערערה בנגב, כסיפה, נווה מדבר",15/11/2025 2:00,3,"שמיכת פוך - 6,כרית - 12,שמיכה - 5",ערערה בנגב,"ערערה בנגב,כסיפה,נווה מדבר",,,11/19/2025 12:59pm,527
528-שקית בגדים - 12-15/11/2025-חברון,15/11/2025 2:00,1,שקית בגדים - 12,ערערה בנגב,חברון,,חברון,11/19/2025 1:00pm,528
529-כיסא לתינוק - 1-15/11/2025-ערערה בנגב,15/11/2025 2:00,1,כיסא לתינוק - 1,ערערה בנגב,ערערה בנגב,,,11/19/2025 1:01pm,529
530-שקית בגדים - 12-15/11/2025-כסיפה,15/11/2025 2:00,1,שקית בגדים - 12,כסיפה,כסיפה,,,11/19/2025 1:02pm,530
531-שקית בגדים - 8-15/11/2025-אל קסום,15/11/2025 2:00,1,שקית בגדים - 8,ערערה בנגב,אל קסום,,,11/19/2025 1:03pm,531
"532-וילונות - 24-16/11/2025-ערערה בנגב, נווה מדבר, כסיפה, חברון",16/11/2025 2:00,4,וילונות - 24,ערערה בנגב,"ערערה בנגב,נווה מדבר,כסיפה,חברון",,חברון,11/19/2025 1:04pm,532
533-שקית בגדים - 5-16/11/2025-ערערה בנגב,16/11/2025 2:00,1,שקית בגדים - 5,ערערה בנגב,ערערה בנגב,,,11/19/2025 1:05pm,533
534-תנור חימום - 1-17/11/2025-תל שבע,17/11/2025 2:00,1,תנור חימום - 1,תל שבע,תל שבע,,,11/19/2025 1:06pm,534
535-דלת - 1-17/11/2025-ערערה בנגב,17/11/2025 2:00,1,דלת - 1,ערערה בנגב,ערערה בנגב,,,11/19/2025 1:08pm,535
"536-שקית בגדים - 4, מזרן - 3-17/11/2025-חורה, אל קסום",17/11/2025 2:00,2,"שקית בגדים - 4,מזרן - 3",חורה,"חורה,אל קסום",,,11/19/2025 1:09pm,536
"537-קומקום חשמלי - 5-17/11/2025-אל קסום, תל שבע",17/11/2025 2:00,2,קומקום חשמלי - 5,תל שבע,"אל קסום,תל שבע",,,11/19/2025 1:09pm,537
538-שקית בגדים - 7-17/11/2025-ערערה בנגב,17/11/2025 2:00,1,שקית בגדים - 7,ערערה בנגב,ערערה בנגב,,,11/19/2025 3:39pm,538
"539-תנור חימום - 8, שמיכה - 8-18/11/2025-אל קסום, לקיה, תל שבע, חורה",18/11/2025 2:00,16,"תנור חימום - 8,שמיכה - 8",אל קסום,"אל קסום,לקיה,תל שבע,חורה",,,11/19/2025 3:41pm,539
540-מכונת כביסה - 1-18/11/2025-ערערה בנגב,18/11/2025 2:00,1,מכונת כביסה - 1,ערערה בנגב,ערערה בנגב,,,11/19/2025 3:45pm,540
"541-מוצרי מזון - 10-20/11/2025-ערערה בנגב, נווה מדבר",20/11/2025 2:00,3,מוצרי מזון - 10,ערערה בנגב,"ערערה בנגב,נווה מדבר",,,12/5/2025 8:58pm,541
"542-שקית בגדים - 4, שטיחים לבית - 5, שמיכת פוך - 8, סט מצעים וכריות - 1-20/11/2025-לקיה, אל קסום",20/11/2025 2:00,2,"שקית בגדים - 4,שטיחים לבית - 5,שמיכת פוך - 8,סט מצעים וכריות - 1",לקיה,"לקיה,אל קסום",,,12/5/2025 9:02pm,542
543-שקית בגדים - 3-20/11/2025-ערערה בנגב,20/11/2025 2:00,1,שקית בגדים - 3,ערערה בנגב,ערערה בנגב,,,12/5/2025 9:04pm,543
"544-קרטון כלי מטבח - 8-20/11/2025-לקיה, חורה",20/11/2025 2:00,2,קרטון כלי מטבח - 8,לקיה,"לקיה,חורה",,,12/5/2025 9:05pm,544
545-שקית בגדים - 12-20/11/2025-חורה,20/11/2025 2:00,1,שקית בגדים - 12,חורה,חורה,,,12/5/2025 9:06pm,545
546-קרטון כלי מטבח - 5-21/11/2025-לקיה,21/11/2025 2:00,1,קרטון כלי מטבח - 5,לקיה,לקיה,,,12/5/2025 9:07pm,546
"547-מכונת כביסה - 1, שולחן אוכל - 1, מיטה לתינוק - 1, שואב אבק - 1, סט מצעים וכריות - 1-21/11/2025-כסיפה, ערערה בנגב, חברון",21/11/2025 2:00,3,"מכונת כביסה - 1,שולחן אוכל - 1,מיטה לתינוק - 1,שואב אבק - 1,סט מצעים וכריות - 1",ערערה בנגב,"כסיפה,ערערה בנגב,חברון",,חברון,12/5/2025 9:13pm,547
548-תיקים לנשים - 12-21/11/2025-רהט,21/11/2025 2:00,1,תיקים לנשים - 12,רהט,רהט,,,12/5/2025 9:15pm,548
549-מקרר - 1-21/11/2025-ערערה בנגב,21/11/2025 2:00,1,מקרר - 1,ערערה בנגב,ערערה בנגב,,,12/5/2025 9:16pm,549
550-שקית בגדים - 6-21/11/2025-חברון,21/11/2025 2:00,1,שקית בגדים - 6,ערערה בנגב,חברון,,חברון,12/5/2025 9:17pm,550
551-שקית בגדים - 12-21/11/2025-חורה,21/11/2025 2:00,1,שקית בגדים - 12,חורה,חורה,,,12/5/2025 9:34pm,551
552-שקית בגדים - 8-21/11/2025-ערערה בנגב,21/11/2025 2:00,1,שקית בגדים - 8,ערערה בנגב,ערערה בנגב,,,12/5/2025 9:35pm,552
"553-שקית בגדים - 5, מזוודה - 2, תיקים לנשים - 25-05/12/2025-חברון",05/12/2025 2:00,1,"שקית בגדים - 5,מזוודה - 2,תיקים לנשים - 25",ערערה בנגב,חברון,,חברון,12/5/2025 9:40pm,553
554-תיק בית ספר - 6-22/11/2025-נווה מדבר,22/11/2025 2:00,1,תיק בית ספר - 6,ערערה בנגב,נווה מדבר,,,12/5/2025 9:41pm,554
555-שקית ציוד לתינוק - 6-22/11/2025-ערערה בנגב,22/11/2025 2:00,1,שקית ציוד לתינוק - 6,ערערה בנגב,ערערה בנגב,,,12/5/2025 9:43pm,555
556-סט ספות - 1-22/11/2025-ערערה בנגב,22/11/2025 2:00,1,סט ספות - 1,ערערה בנגב,ערערה בנגב,,,12/5/2025 9:44pm,556
557-שקית בגדים - 5-22/11/2025-ערערה בנגב,22/11/2025 2:00,1,שקית בגדים - 5,ערערה בנגב,ערערה בנגב,,,12/5/2025 9:45pm,557
"558-שקית בגדים - 12-22/11/2025-ערערה בנגב, כסיפה",22/11/2025 2:00,2,שקית בגדים - 12,ערערה בנגב,"ערערה בנגב,כסיפה",,,12/5/2025 9:46pm,558
559-מדיח כלים - 1-22/11/2025-כסיפה,22/11/2025 2:00,1,מדיח כלים - 1,כסיפה,כסיפה,,,12/5/2025 9:47pm,559
560-שקית בגדים - 6-22/11/2025-כסיפה,22/11/2025 2:00,1,שקית בגדים - 6,כסיפה,כסיפה,,,12/5/2025 9:48pm,560
561-עציץ עם עץ - 3-22/11/2025-ערערה בנגב,22/11/2025 2:00,1,עציץ עם עץ - 3,ערערה בנגב,ערערה בנגב,,,12/5/2025 9:50pm,561
562-תיק בית ספר - 6-22/12/2025-כסיפה,22/12/2025 2:00,1,תיק בית ספר - 6,כסיפה,כסיפה,,,12/5/2025 9:52pm,562
"563-שקית בגדים - 5, שקית נעלים - 4-22/12/2025-כסיפה",22/12/2025 2:00,1,"שקית בגדים - 5,שקית נעלים - 4",כסיפה,כסיפה,,,12/5/2025 9:54pm,563
564-שקית בגדים - 8-23/11/2025-אל קסום,23/11/2025 2:00,1,שקית בגדים - 8,חורה,אל קסום,,,12/5/2025 9:58pm,564
"565-שקית בגדים - 4, שמיכת פוך - 3-23/11/2025-נווה מדבר",23/11/2025 2:00,1,"שקית בגדים - 4,שמיכת פוך - 3",ערערה בנגב,נווה מדבר,,,12/5/2025 10:00pm,565
566-מקרר - 1-23/11/2025-ערערה בנגב,23/11/2025 2:00,1,מקרר - 1,ערערה בנגב,ערערה בנגב,,,12/5/2025 10:01pm,566
567-שקית בגדים - 3-23/11/2025-חברון,23/11/2025 2:00,1,שקית בגדים - 3,ערערה בנגב,חברון,,חברון,12/5/2025 10:03pm,567
568-שקית בגדים - 6-23/11/2025-ערערה בנגב,23/11/2025 2:00,1,שקית בגדים - 6,ערערה בנגב,ערערה בנגב,,,12/5/2025 10:03pm,568
"569-שקית בגדים - 3, שקית נעלים - 1-23/11/2025-נווה מדבר",23/11/2025 2:00,1,"שקית בגדים - 3,שקית נעלים - 1",נווה מדבר,נווה מדבר,,,12/5/2025 10:05pm,569
"570-מיטה - 2, מזרן - 2-24/11/2025-אל קסום",24/11/2025 2:00,1,"מיטה - 2,מזרן - 2",ערערה בנגב,אל קסום,,,12/5/2025 10:07pm,570
571-שקית בגדים - 5-24/11/2025-כסיפה,24/11/2025 2:00,1,שקית בגדים - 5,ערערה בנגב,כסיפה,,,12/5/2025 10:09pm,571
572-ערכת ציוד אדריכלות ושרטוט - 1-05/12/2025-חורה,05/12/2025 2:00,1,ערכת ציוד אדריכלות ושרטוט - 1,ערערה בנגב,חורה,,,12/5/2025 10:12pm,572
"573-שקית בגדים - 5, עציץ עם עץ - 3, תכשיטים לבית - 10-25/11/2025-ערערה בנגב",25/11/2025 2:00,1,"שקית בגדים - 5,עציץ עם עץ - 3,תכשיטים לבית - 10",ערערה בנגב,ערערה בנגב,,,12/5/2025 10:20pm,573
574-שקית בגדים - 4-25/11/2025-נווה מדבר,25/11/2025 2:00,1,שקית בגדים - 4,ערערה בנגב,נווה מדבר,,,12/5/2025 10:21pm,574
575-מיטה - 1-25/11/2025-ערערה בנגב,25/11/2025 2:00,1,מיטה - 1,ערערה בנגב,ערערה בנגב,,,12/5/2025 10:22pm,575
"576-קופסת אוכל קלקר - 120-05/12/2025-ערערה בנגב, נווה מדבר",05/12/2025 2:00,2,קופסת אוכל קלקר - 120,ערערה בנגב,"ערערה בנגב,נווה מדבר",,,12/5/2025 10:25pm,576
"577-מיטה - 1, ארון בגדים - 1-26/12/2025-נווה מדבר",26/12/2025 2:00,1,"מיטה - 1,ארון בגדים - 1",ערערה בנגב,נווה מדבר,,,12/5/2025 10:27pm,577
578-תיק בית ספר - 14-26/12/2025-חברון,26/12/2025 2:00,1,תיק בית ספר - 14,ערערה בנגב,חברון,,חברון,12/5/2025 10:28pm,578
"579-תיק בית ספר - 18-26/12/2025-ערערה בנגב, כסיפה",26/12/2025 2:00,2,תיק בית ספר - 18,ערערה בנגב,"ערערה בנגב,כסיפה",,,12/5/2025 10:29pm,579
"580-שקית בגדים - 5, שקית נעלים - 2-26/12/2025-חברון",26/12/2025 2:00,1,"שקית בגדים - 5,שקית נעלים - 2",ערערה בנגב,חברון,,חברון,12/5/2025 10:30pm,580
581-שקית בגדים - 8-27/12/2025-ערערה בנגב,27/12/2025 2:00,1,שקית בגדים - 8,ערערה בנגב,ערערה בנגב,,,12/5/2025 10:33pm,581
582-שקית ציוד לתינוק - 6-27/12/2025-כסיפה,27/12/2025 2:00,1,שקית ציוד לתינוק - 6,ערערה בנגב,כסיפה,,,12/5/2025 10:34pm,582
"583-שקית נעלים - 3, מדפסת - 1, אקווריום עם פילטר - 1-27/12/2025-ערערה בנגב, נווה מדבר",27/12/2025 2:00,2,"שקית נעלים - 3,מדפסת - 1,אקווריום עם פילטר - 1",ערערה בנגב,"ערערה בנגב,נווה מדבר",,,12/5/2025 10:37pm,583
"584-מיטה לתינוק - 1, מזרן - 1-27/12/2025-רהט",27/12/2025 2:00,1,"מיטה לתינוק - 1,מזרן - 1",רהט,רהט,,,12/5/2025 10:39pm,584
585-מטרנה לתינוק - 3-27/12/2025-ערערה בנגב,27/12/2025 2:00,1,מטרנה לתינוק - 3,ערערה בנגב,ערערה בנגב,,,12/5/2025 10:40pm,585
586-מזנון לסלון - 1-28/11/2025-רהט,28/11/2025 2:00,1,מזנון לסלון - 1,רהט,רהט,,,12/5/2025 10:45pm,586
587-שקית נעלים - 4-28/11/2025-נווה מדבר,28/11/2025 2:00,1,שקית נעלים - 4,ערערה בנגב,נווה מדבר,,,12/5/2025 10:47pm,587
588-שידה לתינוק - 1-28/11/2025-נווה מדבר,28/11/2025 2:00,1,שידה לתינוק - 1,ערערה בנגב,נווה מדבר,,,12/5/2025 10:48pm,588
589-שקית בגדים - 3-28/11/2025-כסיפה,28/11/2025 2:00,1,שקית בגדים - 3,ערערה בנגב,כסיפה,,,12/5/2025 10:49pm,589
590-מיטה לתינוק - 1-29/11/2025-אל קסום,29/11/2025 2:00,1,מיטה לתינוק - 1,רהט,אל קסום,,,12/5/2025 10:51pm,590
"591-מיטה לתינוק - 1, מזרן - 1-28/11/2025-נווה מדבר",28/11/2025 2:00,1,"מיטה לתינוק - 1,מזרן - 1",ערערה בנגב,נווה מדבר,,,12/5/2025 10:52pm,591
"592-שטיחים לבית - 6, קרש גיהוץ - 1, מגהץ - 1, סלים מעוצבים - 1-28/11/2025-נווה מדבר",28/11/2025 2:00,1,"שטיחים לבית - 6,קרש גיהוץ - 1,מגהץ - 1,סלים מעוצבים - 1",ערערה בנגב,נווה מדבר,,,12/5/2025 10:55pm,592
593-שקית נעלים - 7-28/11/2025-רהט,28/11/2025 2:00,1,שקית נעלים - 7,אחר,רהט,להבים,,12/5/2025 10:56pm,593
594-סט ספות - 1-28/11/2025-נווה מדבר,28/11/2025 2:00,1,סט ספות - 1,ערערה בנגב,נווה מדבר,,,12/5/2025 10:57pm,594
595-עגלה לתינוק - 1-28/11/2025-חורה,28/11/2025 2:00,1,עגלה לתינוק - 1,ערערה בנגב,חורה,,,12/5/2025 10:59pm,595
596-מטרנה לתינוק - 2-30/11/2025-נווה מדבר,30/11/2025 2:00,1,מטרנה לתינוק - 2,שגב שלום,נווה מדבר,,,12/5/2025 11:02pm,596
597-מיטה - 1-30/11/2025-אל קסום,30/11/2025 2:00,1,מיטה - 1,לקיה,אל קסום,,,12/5/2025 11:05pm,597
598-ארון בגדים - 1-01/12/2025-ערערה בנגב,01/12/2025 2:00,1,ארון בגדים - 1,ערערה בנגב,ערערה בנגב,,,12/5/2025 11:07pm,598
599-שקית בגדים - 8-01/12/2025-חברון,01/12/2025 2:00,1,שקית בגדים - 8,ערערה בנגב,חברון,,חברון,12/5/2025 11:08pm,599
600-שקית בגדים - 12-02/12/2025-חברון,02/12/2025 2:00,1,שקית בגדים - 12,ערערה בנגב,חברון,,חברון,12/5/2025 11:10pm,600
"601-שקית בגדים - 12, שקית נעלים - 4, קרטון כלי מטבח - 3-03/12/2025-חורה",03/12/2025 2:00,1,"שקית בגדים - 12,שקית נעלים - 4,קרטון כלי מטבח - 3",חורה,חורה,,,12/5/2025 11:11pm,601
"602-שקית בגדים - 25-03/12/2025-כסיפה, אל קסום",03/12/2025 2:00,3,שקית בגדים - 25,כסיפה,"כסיפה,אל קסום",,,12/5/2025 11:14pm,602
"603-שטיחים לבית - 5, מזוודה - 4, שולחן - 1, כרית - 6, הליכון לתינוק - 1, עגלה לתינוק - 1-05/12/2025-ערערה בנגב, נווה מדבר",05/12/2025 2:00,2,"שטיחים לבית - 5,מזוודה - 4,שולחן - 1,כרית - 6,הליכון לתינוק - 1,עגלה לתינוק - 1",ערערה בנגב,"ערערה בנגב,נווה מדבר",,,12/5/2025 11:17pm,603
